plant_id,Timestamp,co2,humidity,light,soilHumidity,temperature
1,2022-04-29 07:39:30,352.5,26,1.5,44.23026315789474,18
1,2022-04-29 08:19:50,349.90909090909093,26,3.3636363636363638,44.526315789473685,18
1,2022-04-29 09:00:10,343.1666666666667,26,4.833333333333333,44.56578947368421,18
1,2022-04-29 09:40:30,346.5833333333333,26,6.083333333333333,44.53869969040247,18
1,2022-04-29 10:20:50,342.9166666666667,26,7.083333333333333,44.43962848297215,18
1,2022-04-29 11:01:10,340.5833333333333,26,14.583333333333334,44.1424148606811,18
1,2022-04-29 11:41:30,343,26,9.833333333333334,43.88304093567252,18
1,2022-04-29 12:21:50,341.1818181818182,26,11.636363636363637,43.85380116959064,18
1,2022-04-29 13:02:10,337,26,13.666666666666666,44.21052631578947,18
1,2022-04-29 14:22:50,331.1666666666667,26,30.833333333333332,44.68144044321329,19
1,2022-04-29 15:03:10,362.54545454545456,26,39.18181818181818,44.36842105263158,19.5
1,2022-04-29 15:43:30,416,26,52.833333333333336,44.54489164086689,20
1,2022-04-29 16:23:50,406.0833333333333,26,77.91666666666667,44.879256965944265,22
1,2022-04-29 17:04:10,398.75,26,53.416666666666664,44.470588235294116,20
1,2022-04-29 17:44:30,400.27272727272725,26,40.81818181818182,44.21671826625387,19.9
1,2022-04-29 18:24:50,388.27272727272725,26,26.09090909090909,44.575851393188856,19
1,2022-04-29 19:05:10,383.09090909090907,26,15.818181818181818,44.49861495844875,19
1,2022-04-29 19:45:30,376.1666666666667,26,11.333333333333334,45.00584795321638,19
1,2022-04-29 21:06:10,366.5,26,0,44.75346260387811,19
1,2022-04-29 21:46:30,362.1818181818182,26,0,44.58171745152355,19
1,2022-04-29 22:26:50,371.9166666666667,26,0,44.18713450292398,19
1,2022-04-29 23:07:10,362.53846153846155,26,0,43.95321637426901,19
1,2022-04-29 23:47:30,353.3636363636364,26,0,44.63157894736842,19
1,2022-04-30 00:27:50,349.75,26,0,44.514619883040936,19
1,2022-04-30 01:08:10,351,26,0,44.07602339181286,19.181818181818183
1,2022-04-30 01:48:30,348.72727272727275,26,0,44.45820433436531,20
1,2022-04-30 02:28:50,342.75,26,0,44.7719298245614,20
1,2022-04-30 03:49:30,333.6666666666667,26,0,44.05572755417957,21
1,2022-04-30 04:29:50,328.1666666666667,26,0,44.783625730994146,21
1,2022-04-30 05:10:10,321.6363636363636,26,0,44.17543859649123,21.636363636363637
1,2022-04-30 05:50:30,316.0769230769231,26,0,44.00619195046439,22
1,2022-04-30 06:30:50,324.8333333333333,26,0,44.19814241486069,22
1,2022-04-30 07:11:10,322.3636363636364,26,0,44.4829721362229,22
1,2022-04-30 07:51:30,324.72727272727275,26,2.6363636363636362,44.71207430340557,22
1,2022-04-30 08:31:50,321.45454545454544,26,7.090909090909091,44.73684210526316,22
1,2022-04-30 09:12:10,322.3333333333333,26,9.166666666666666,44.414860681114554,22
1,2022-04-30 10:32:50,320.8,26,11,44.94117647058824,21
1,2022-04-30 11:13:10,320.5,26,12.75,44.56965944272447,21
1,2022-04-30 11:53:30,318.6666666666667,26,14.333333333333334,44.09907120743034,21
1,2022-04-30 12:33:50,323.5833333333333,26,22,45.03508771929824,21
1,2022-04-30 13:14:10,323.5,25.764705882352942,34.083333333333336,44.35294117647058,21.5
1,2022-04-30 13:54:30,321.0833333333333,25.235294117647058,44.416666666666664,44.89783281733746,22
1,2022-04-30 14:34:50,342.8181818181818,25.25,55.63636363636363,44.578947368421055,22.5
1,2022-04-30 15:15:10,354.1666666666667,25.235294117647058,53.416666666666664,44.21671826625387,23
1,2022-04-30 15:55:30,346.6,25.125,42.8,44.38157894736842,23
1,2022-04-30 17:16:10,345.4,25.58823529411765,69.2,44.73684210526316,23.5
1,2022-04-30 17:56:30,338.9166666666667,25.8125,51.333333333333336,44.56578947368421,23
1,2022-04-30 18:36:50,342.3333333333333,25.071428571428573,32.083333333333336,44.41353383458645,22.5
1,2022-04-30 19:17:10,289.3333333333333,23.214285714285715,20,58.4436090225564,16
1,2022-04-30 19:57:30,340.3333333333333,25,12.166666666666666,43.274238227146824,21
1,2022-04-30 20:37:50,336.1666666666667,25,5.166666666666667,43.268698060941816,21
1,2022-04-30 21:18:10,332.6363636363636,25,0.18181818181818182,43.256965944272444,21
1,2022-04-30 21:58:30,325.09090909090907,25,0,43.467492260061924,21
1,2022-04-30 22:38:50,324,25,0,43.219814241486056,21
1,2022-04-30 23:59:30,313.14285714285717,25,0,43.43653250773995,21
1,2022-05-01 00:39:50,316.1666666666667,25,0,43.3374613003096,21
1,2022-05-01 01:20:10,322.25,26.352941176470587,0,44.29102167182663,21
1,2022-05-01 02:00:30,317.9166666666667,25.88235294117647,0,43.671826625387006,21
