plant_id,Timestamp,co2,humidity,light,soilHumidity,soilTemperature,temperature
1,2022-02-06 21:37:30,500,26,9,44.18421052631579,30,20
1,2022-02-06 21:42:30,500,26,9,43.92982456140351,30,20
1,2022-02-06 21:47:30,500,26,9,43.90643274853801,30,20
1,2022-02-06 21:52:30,500,26,9,43.473684210526315,30,20
1,2022-02-06 21:57:30,500,26,9,44.48753462603877,30,20
1,2022-02-06 22:02:30,500,26,9,44,30,20
1,2022-02-06 22:07:30,500,26,9,43.73407202216066,30,20
1,2022-02-06 22:12:30,500,26,9,43.81286549707602,30,20
1,2022-02-06 22:17:30,500,26,9,43.90027700831024,30,20
1,2022-02-06 22:22:30,500,26,9,43.90058479532164,23,20
1,2022-02-06 22:27:30,500,26,9,43.95321637426901,23,20
1,2022-02-06 22:32:30,700,26,9,44.327485380116954,23,20
1,2022-02-06 22:37:30,500,26,9,44.10526315789474,23,20
1,2022-02-06 22:42:30,500,26,9,44.269005847953224,23,20
1,2022-02-06 22:47:30,500,26,9,44.07017543859649,23,20
1,2022-02-06 22:52:30,349,26,9,44.8421052631579,23,20
1,2022-02-06 22:57:30,800,26,9,44.14619883040936,23,20
1,2022-02-06 23:02:30,800,26,9,44.19195046439628,23,20
1,2022-02-06 23:07:30,800,26,9,44.31578947368421,23,20
1,2022-02-06 23:12:30,800,26,9,44.28070175438597,23,20
1,2022-02-06 23:17:30,800,26,9,44.10526315789474,23,20
1,2022-02-06 23:22:30,800,26,9,44.328173374612994,23,20
1,2022-02-06 23:27:30,800,26,9,44.241486068111456,23,20
1,2022-02-06 23:32:30,800,26,9,44.10526315789474,23,20
1,2022-02-06 23:37:30,800,26,9,44.53869969040247,23,20
1,2022-02-06 23:42:30,800,26,9,43.325077399380795,23,20
1,2022-02-06 23:47:30,800,26,9,44.532507739938076,23,20
1,2022-02-06 23:52:30,351.6470588235294,26,9,44.08668730650154,23,20
1,2022-02-06 23:57:30,352.25,26,9,44.05263157894737,23,20
1,2022-02-07 00:02:30,350.88235294117646,26,9,44.09287925696596,23,20
